
  0%|                                                    | 0/18 [00:00<?, ?it/s]
tensor(2.3369, device='mps:0', grad_fn=<NllLossBackward0>)

 39%|█████████████████                           | 7/18 [00:37<00:56,  5.11s/it]
tensor(2.3397, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3351, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3281, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3360, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3397, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3453, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3350, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3313, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3333, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3331, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3374, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3266, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3285, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3389, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3244, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3253, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3463, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3351, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3434, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3409, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3299, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3386, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3324, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3315, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3386, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3357, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3382, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3324, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3349, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3411, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3443, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3237, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3545, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3321, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3368, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3388, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3406, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3383, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3385, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3300, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3303, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3471, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3296, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3325, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3245, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3348, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3497, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3420, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3325, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3411, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3433, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3355, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3428, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3459, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3312, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3435, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3350, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3419, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3372, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3413, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3382, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3370, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3291, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3329, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3335, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3252, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3424, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3274, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3381, device='mps:0', grad_fn=<NllLossBackward0>)

 44%|███████████████████▌                        | 8/18 [00:42<00:50,  5.07s/it]
tensor(2.3275, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3339, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3297, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3279, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3367, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3371, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3348, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3327, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3378, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3495, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3332, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3435, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3390, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3411, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3449, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3369, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3434, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3370, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3284, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3381, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3350, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3269, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3350, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3317, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3399, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3433, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3364, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3429, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3295, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3258, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3263, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3373, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3414, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3463, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3303, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3373, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3435, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3395, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3386, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3329, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3280, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3337, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3393, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3286, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3364, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3395, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3307, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3490, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3364, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3378, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3315, device='mps:0', grad_fn=<NllLossBackward0>)

 50%|██████████████████████                      | 9/18 [00:47<00:44,  4.96s/it]
tensor(2.3399, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3320, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3300, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3381, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3343, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3405, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3394, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3404, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3304, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3384, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3340, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3368, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3382, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3370, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3362, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3438, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3332, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3374, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3337, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3389, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3296, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3377, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3320, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3242, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3335, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3299, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3329, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3406, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3378, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3394, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3431, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3341, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3401, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3267, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3355, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3409, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3377, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3438, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3427, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3391, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3421, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3355, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3386, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3267, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3438, device='mps:0', grad_fn=<NllLossBackward0>)

 56%|███████████████████████▉                   | 10/18 [00:52<00:39,  4.93s/it]
tensor(2.3345, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3329, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3422, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3280, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3359, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3433, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3379, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3329, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3359, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3465, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3314, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3215, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3350, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3334, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3363, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3308, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3378, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3415, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3332, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3318, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3335, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3409, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3345, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3301, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3389, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3389, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3514, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3379, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3347, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3357, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3454, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3277, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3497, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3368, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3341, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3335, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3307, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3262, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3364, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3376, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3392, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3310, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3344, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3423, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3404, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3420, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3382, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3447, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3334, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3293, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3292, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3401, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3506, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3383, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3409, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3400, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3447, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3257, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3373, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3194, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3377, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3408, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3376, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3408, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3403, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3309, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3414, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3466, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3394, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3398, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3361, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3426, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3185, device='mps:0', grad_fn=<NllLossBackward0>)

 61%|██████████████████████████▎                | 11/18 [00:56<00:33,  4.77s/it]
tensor(2.3387, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3518, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3391, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3235, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3390, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3371, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3387, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3312, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3250, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3384, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3343, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3327, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3421, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3475, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3404, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3357, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3280, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3278, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3280, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3283, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3284, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3400, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3346, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3461, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3394, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3414, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3333, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3386, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3459, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3381, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3362, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3263, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3346, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3305, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3304, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3317, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3420, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3309, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3368, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3314, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3408, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3243, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3451, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3399, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3401, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3329, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3289, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3299, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3301, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3290, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3347, device='mps:0', grad_fn=<NllLossBackward0>)

 67%|████████████████████████████▋              | 12/18 [01:01<00:28,  4.70s/it]
tensor(2.3484, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3331, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3470, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3330, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3506, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3452, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3383, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3387, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3232, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3358, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3324, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3393, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3432, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3373, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3369, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3322, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3271, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3350, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3300, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3356, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3316, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3445, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3387, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3309, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3310, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3309, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3231, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3233, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3382, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3404, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3343, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3433, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3337, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3386, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3404, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3344, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3367, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3390, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3354, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3391, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3437, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3450, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3348, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3447, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3413, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3380, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3463, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3303, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3404, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3324, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3352, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3429, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3446, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3276, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3506, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3346, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3349, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3313, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3388, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3329, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3308, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3383, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3451, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3349, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3488, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3363, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3389, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3346, device='mps:0', grad_fn=<NllLossBackward0>)

 72%|███████████████████████████████            | 13/18 [01:06<00:24,  4.90s/it]
tensor(2.3392, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3351, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3311, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3342, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3431, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3388, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3359, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3393, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3299, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3416, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3385, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3411, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3458, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3260, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3227, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3377, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3340, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3309, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3428, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3348, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3355, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3403, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3387, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3310, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3403, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3352, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3397, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3326, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3296, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3291, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3334, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3303, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3459, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3437, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3238, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3484, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3318, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3389, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3403, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3215, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3272, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3247, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3429, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3264, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3422, device='mps:0', grad_fn=<NllLossBackward0>)
